time_s,in_progress,vehicle_num,message_size
0.0,1,25,32
1.0,41,25,32
2.0,48,25,32
3.0,73,25,32
4.0,83,25,32
5.0,89,25,32
6.0,81,25,32
7.0,59,25,32
8.0,44,25,32
9.0,48,25,32
10.0,56,25,32
11.0,51,25,32
12.0,57,25,32
13.0,56,25,32
14.0,55,25,32
15.0,45,25,32
16.0,38,25,32
17.0,39,25,32
18.0,45,25,32
19.0,47,25,32
20.0,68,25,32
21.0,76,25,32
22.0,67,25,32
23.0,66,25,32
24.0,56,25,32
25.0,41,25,32
26.0,44,25,32
27.0,42,25,32
28.0,41,25,32
29.0,49,25,32
30.0,47,25,32
31.0,40,25,32
32.0,49,25,32
33.0,59,25,32
34.0,46,25,32
35.0,37,25,32
36.0,37,25,32
37.0,33,25,32
38.0,30,25,32
39.0,31,25,32
40.0,41,25,32
41.0,45,25,32
42.0,48,25,32
43.0,43,25,32
44.0,33,25,32
45.0,28,25,32
46.0,44,25,32
47.0,49,25,32
48.0,50,25,32
49.0,36,25,32
50.0,39,25,32
51.0,40,25,32
52.0,43,25,32
53.0,43,25,32
54.0,39,25,32
55.0,40,25,32
56.0,43,25,32
57.0,52,25,32
58.0,52,25,32
59.0,57,25,32
60.0,47,25,32
61.0,48,25,32
62.0,43,25,32
63.0,49,25,32
64.0,54,25,32
65.0,45,25,32
66.0,59,25,32
67.0,58,25,32
68.0,53,25,32
69.0,45,25,32
70.0,35,25,32
71.0,41,25,32
72.0,41,25,32
73.0,34,25,32
74.0,34,25,32
75.0,34,25,32
76.0,39,25,32
77.0,54,25,32
78.0,51,25,32
79.0,49,25,32
80.0,30,25,32
81.0,38,25,32
82.0,55,25,32
83.0,53,25,32
84.0,62,25,32
85.0,51,25,32
86.0,45,25,32
87.0,29,25,32
88.0,47,25,32
89.0,58,25,32
90.0,72,25,32
91.0,64,25,32
92.0,60,25,32
93.0,60,25,32
94.0,43,25,32
95.0,40,25,32
96.0,35,25,32
97.0,38,25,32
98.0,33,25,32
99.0,32,25,32
100.0,33,25,32
101.0,36,25,32
102.0,36,25,32
103.0,45,25,32
104.0,44,25,32
105.0,39,25,32
106.0,46,25,32
107.0,41,25,32
108.0,35,25,32
109.0,46,25,32
110.0,46,25,32
111.0,38,25,32
112.0,37,25,32
113.0,39,25,32
114.0,43,25,32
115.0,38,25,32
116.0,38,25,32
117.0,41,25,32
118.0,40,25,32
119.0,39,25,32
120.0,52,25,32
121.0,52,25,32
122.0,51,25,32
123.0,41,25,32
124.0,37,25,32
125.0,37,25,32
126.0,33,25,32
127.0,37,25,32
128.0,47,25,32
129.0,41,25,32
130.0,35,25,32
131.0,37,25,32
132.0,49,25,32
133.0,49,25,32
134.0,47,25,32
135.0,42,25,32
136.0,36,25,32
137.0,43,25,32
138.0,36,25,32
139.0,35,25,32
140.0,33,25,32
141.0,50,25,32
142.0,46,25,32
143.0,55,25,32
144.0,50,25,32
145.0,51,25,32
146.0,45,25,32
147.0,49,25,32
148.0,37,25,32
149.0,28,25,32
150.0,24,25,32
151.0,38,25,32
152.0,43,25,32
153.0,35,25,32
154.0,37,25,32
155.0,43,25,32
156.0,53,25,32
157.0,40,25,32
158.0,43,25,32
159.0,37,25,32
160.0,39,25,32
161.0,42,25,32
162.0,36,25,32
163.0,63,25,32
164.0,68,25,32
165.0,72,25,32
166.0,82,25,32
167.0,78,25,32
