id,start_time,end_time,duration,len_block_range,booth
1147,1729580526272,1729580527562,1290,null,null
1148,1729580526313,1729580527776,1463,null,null
1149,1729580526314,1729580527777,1463,null,null
1150,1729580526314,1729580527712,1398,null,null
1151,1729580526314,1729580527955,1641,null,null
1152,1729580526317,1729580527990,1673,null,null
1153,1729580526318,1729580528096,1778,null,null
1154,1729580526318,1729580527495,1177,null,null
1155,1729580526335,1729580527541,1206,null,null
1156,1729580526336,1729580527715,1379,null,null
1157,1729580526336,1729580527693,1357,null,null
1158,1729580526336,1729580527806,1470,null,null
1159,1729580526336,1729580527763,1427,null,null
1160,1729580526336,1729580527934,1598,null,null
1161,1729580526336,1729580527605,1269,null,null
1162,1729580526336,1729580527973,1637,null,null
1163,1729580526336,1729580528053,1717,null,null
1164,1729580526378,1729580528225,1847,null,null
1165,1729580526378,1729580527999,1621,null,null
1166,1729580526484,1729580527994,1510,null,null
1167,1729580526485,1729580527791,1306,null,null
1168,1729580526485,1729580527615,1130,null,null
1169,1729580526550,1729580528165,1615,null,null
1170,1729580526552,1729580527804,1252,null,null
1171,1729580526553,1729580527491,938,null,null
1172,1729580526699,1729580527927,1228,null,null
1173,1729580526788,1729580528262,1474,null,null
1174,1729580526839,1729580528000,1161,null,null
1175,1729580526843,1729580527994,1151,null,null
1176,1729580526849,1729580528050,1201,null,null
1177,1729580526936,1729580527901,965,null,null
1178,1729580527021,1729580528209,1188,null,null
1179,1729580527021,1729580528341,1320,null,null
1180,1729580527124,1729580528318,1194,null,null
1181,1729580527127,1729580528420,1293,null,null
1182,1729580527128,1729580528211,1083,null,null
1183,1729580527222,1729580528169,947,null,null
1184,1729580527223,1729580528502,1279,null,null
1185,1729580527223,1729580528320,1097,null,null
1186,1729580527281,1729580528400,1119,null,null
1187,1729580527345,1729580528425,1080,null,null
1188,1729580527352,1729580528429,1077,null,null
1189,1729580527353,1729580528208,855,null,null
1190,1729580527430,1729580528379,949,null,null
1191,1729580527443,1729580528559,1116,null,null
1192,1729580527446,1729580528692,1246,null,null
1193,1729580527491,1729580528669,1178,null,null
1194,1729580527511,1729580528612,1101,null,null
1195,1729580527633,1729580528539,906,null,null
1196,1729580527643,1729580528628,985,null,null
1197,1729580527643,1729580528976,1333,null,null
1198,1729580527650,1729580528957,1307,null,null
1199,1729580527752,1729580528909,1157,null,null
1200,1729580527753,1729580528788,1035,null,null
1201,1729580527784,1729580528794,1010,null,null
1202,1729580527799,1729580528888,1089,null,null
1203,1729580527857,1729580528954,1097,null,null
1204,1729580527858,1729580528794,936,null,null
1205,1729580527966,1729580529039,1073,null,null
1206,1729580527989,1729580529115,1126,null,null
1207,1729580527989,1729580528785,796,null,null
1208,1729580528051,1729580529149,1098,null,null
1209,1729580528052,1729580529251,1199,null,null
1210,1729580528116,1729580529154,1038,null,null
1211,1729580528151,1729580529279,1128,null,null
1212,1729580528152,1729580529017,865,null,null
1213,1729580528152,1729580529402,1250,null,null
1214,1729580528223,1729580529295,1072,null,null
1215,1729580528224,1729580529155,931,null,null
1216,1729580528267,1729580529380,1113,null,null
